level,metric_name,dataset,split,label,mean,None
patch-level,CHI,mvtec_cable,train,0,10.682903084530944,0
patch-level,CHI,mvtec_cable,test,1,10.76004265896925,0
patch-level,CHI,mvtec_cable,val,0,10.897345798292912,0
patch-level,CHI,mvtec_carpet,test,1,11.402539026422813,0
patch-level,CHI,mvtec_bottle+cable,test,0,11.551326865206743,0
patch-level,CHI,mvtec_bottle+cable,test,1,12.037267120320696,0
image-level,CHI,mvtec_bottle,val,0,12.086182894497487,0
patch-level,CHI,mvtec_cable,test,0,12.184696029536024,0
image-level,CHI,mvtec_bottle,train,0,12.582123331059787,0
patch-level,CHI,mvtec_bottle+cable+capsule,test,0,12.970601690970287,0
patch-level,CHI,mvtec_carpet,train,0,13.08820933675363,0
patch-level,CHI,mvtec_carpet,val,0,13.73510736383958,0
patch-level,CHI,mvtec_bottle+cable,val,0,14.041812371593824,0
patch-level,CHI,mvtec_bottle+cable,train,0,14.34834560490872,0
patch-level,CHI,mvtec_carpet,test,0,15.000050072390659,0
patch-level,CHI,mvtec_bottle+cable+capsule,test,1,15.101810104786964,0
patch-level,CHI,mvtec_bottle+cable+capsule,train,0,16.15278708023435,0
patch-level,CHI,mvtec_bottle+cable+capsule,val,0,16.64901906399445,0
patch-level,CHI,mvtec_bottle,test,1,18.664871202273112,0
image-level,CHI,mvtec_cable,test,1,20.48541927334935,0
patch-level,CHI,mvtec_bottle,train,0,20.507192960346416,0
patch-level,CHI,mvtec_bottle,test,0,20.693642927749654,0
patch-level,CHI,mvtec_bottle,val,0,20.9485383211021,0
patch-level,CHI,mvtec_bottle+cable+capsule+carpet,test,0,21.288885529286503,0
patch-level,CHI,mvtec_bottle+cable+capsule+carpet,test,1,23.50054987921991,0
patch-level,CHI,mvtec_capsule,test,1,27.512539385477332,0
patch-level,CHI,mvtec_bottle+cable+capsule+carpet,val,0,27.550411444589564,0
patch-level,CHI,mvtec_bottle+cable+capsule+carpet,train,0,28.12146922734963,0
image-level,CHI,mvtec_bottle,test,0,28.689694136544063,0
patch-level,CHI,mvtec_capsule,train,0,29.110326289474312,0
patch-level,CHI,mvtec_capsule,val,0,29.277090429581005,0
image-level,CHI,mvtec_cable,train,0,29.46883900253917,0
patch-level,CHI,mvtec_capsule,test,0,29.67883713517167,0
image-level,CHI,mvtec_cable,val,0,31.282944272791564,0
image-level,CHI,mvtec_capsule,test,1,31.394836999171662,0
image-level,CHI,mvtec_capsule,val,0,35.902047949351655,0
image-level,CHI,mvtec_capsule,train,0,39.17643325541496,0
image-level,CHI,mvtec_bottle,test,1,41.92823499687538,0
image-level,CHI,mvtec_carpet,train,0,44.26226223752761,0
image-level,CHI,mvtec_carpet,val,0,46.65928369588118,0
image-level,CHI,mvtec_cable,test,0,48.043261655965765,0
image-level,CHI,mvtec_capsule,test,0,55.437544432978996,0
image-level,CHI,mvtec_carpet,test,1,84.33520084677826,0
image-level,CHI,mvtec_carpet,test,0,214.15464906736912,0
image-level,CHI,mvtec_bottle+cable+capsule+carpet,test,0,346.62977485988733,0
image-level,CHI,mvtec_bottle+cable+capsule+carpet,val,0,376.2062891071813,0
image-level,CHI,mvtec_bottle+cable+capsule+carpet,train,0,386.7818728416707,0
image-level,CHI,mvtec_bottle+cable+capsule+carpet,test,1,401.3414728499472,0
image-level,CHI,mvtec_bottle+cable,test,1,411.0037878264449,0
image-level,CHI,mvtec_bottle+cable,test,0,669.2753121762653,0
image-level,CHI,mvtec_bottle+cable,train,0,893.3852842238526,0
image-level,CHI,mvtec_bottle+cable,val,0,922.5136632752294,0
image-level,CHI,mvtec_bottle+cable+capsule,test,1,1004.1785803206096,0
image-level,CHI,mvtec_bottle+cable+capsule,test,0,1023.2876192491524,0
image-level,CHI,mvtec_bottle+cable+capsule,train,0,1699.2188432148305,0
image-level,CHI,mvtec_bottle+cable+capsule,val,0,1751.9134895779825,0
image-level,CORAL,mvtec_bottle,test,0,8.586535288129457e-13,0
image-level,CORAL,mvtec_capsule,val,0,8.877324186081643e-13,0
image-level,CORAL,mvtec_capsule,test,0,9.24914083771369e-13,0
image-level,CORAL,mvtec_capsule,train,0,9.985206026277317e-13,0
image-level,CORAL,mvtec_bottle,train,0,1.092941589336295e-12,0
image-level,CORAL,mvtec_bottle,val,0,1.1220943305382745e-12,0
image-level,CORAL,mvtec_capsule,test,1,1.985294691120819e-12,0
image-level,CORAL,mvtec_carpet,train,0,1.5747858286493942e-11,0
image-level,CORAL,mvtec_carpet,val,0,1.6670753329867115e-11,0
image-level,CORAL,mvtec_cable,test,0,1.690251399955045e-11,0
image-level,CORAL,mvtec_carpet,test,0,1.7543756042522064e-11,0
image-level,CORAL,mvtec_cable,train,0,1.872511527604981e-11,0
image-level,CORAL,mvtec_cable,val,0,1.9187153178779058e-11,0
image-level,CORAL,mvtec_bottle,test,1,2.3045000645607883e-11,0
image-level,CORAL,mvtec_cable,test,1,3.177493849981783e-11,0
image-level,CORAL,mvtec_carpet,test,1,3.8081359900535295e-11,0
image-level,CORAL,mvtec_bottle+cable,train,0,1.3776126421560786e-10,0
image-level,CORAL,mvtec_bottle+cable,val,0,1.4052644936590752e-10,0
image-level,CORAL,mvtec_bottle+cable,test,1,2.280551921196583e-10,0
image-level,CORAL,mvtec_bottle+cable,test,0,3.8921914002898464e-10,0
image-level,CORAL,mvtec_bottle+cable+capsule,test,1,6.767853785449862e-10,0
image-level,CORAL,mvtec_bottle+cable+capsule,val,0,8.113788258906629e-10,0
image-level,CORAL,mvtec_bottle+cable+capsule,train,0,8.261246328689076e-10,0
image-level,CORAL,mvtec_bottle+cable+capsule,test,0,9.932434380799382e-10,0
image-level,CORAL,mvtec_bottle+cable+capsule+carpet,test,1,2.5349800589213876e-09,0
image-level,CORAL,mvtec_bottle+cable+capsule+carpet,train,0,2.5879355098346045e-09,0
image-level,CORAL,mvtec_bottle+cable+capsule+carpet,val,0,2.6002664260116326e-09,0
image-level,CORAL,mvtec_bottle+cable+capsule+carpet,test,0,2.8914696137416484e-09,0
patch-level,CORAL,mvtec_carpet,train,0,1.1261039118082294e-08,0
patch-level,CORAL,mvtec_carpet,val,0,1.1332086394588715e-08,0
patch-level,CORAL,mvtec_carpet,test,0,1.2067436431451028e-08,0
patch-level,CORAL,mvtec_carpet,test,1,1.5038195233074702e-08,0
patch-level,CORAL,mvtec_capsule,test,1,6.010788511900955e-08,0
patch-level,CORAL,mvtec_capsule,train,0,6.075458991006144e-08,0
patch-level,CORAL,mvtec_capsule,test,0,6.141473890153293e-08,0
patch-level,CORAL,mvtec_capsule,val,0,6.183361715272894e-08,0
patch-level,CORAL,mvtec_bottle+cable+capsule+carpet,test,1,1.1341842495937726e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule+carpet,val,0,1.1483528280109568e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule+carpet,train,0,1.149695412152596e-07,0
patch-level,CORAL,mvtec_bottle,val,0,1.1820758759029105e-07,0
patch-level,CORAL,mvtec_bottle,train,0,1.1928307435482565e-07,0
patch-level,CORAL,mvtec_bottle,test,0,1.195175312744823e-07,0
patch-level,CORAL,mvtec_bottle,test,1,1.2076065225130606e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule,test,1,1.2346332971446827e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule+carpet,test,0,1.2626069647581062e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule,train,0,1.3041732893270818e-07,0
patch-level,CORAL,mvtec_cable,train,0,1.320118282706062e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule,val,0,1.3220147491210809e-07,0
patch-level,CORAL,mvtec_cable,test,0,1.3246478759754155e-07,0
patch-level,CORAL,mvtec_cable,test,1,1.3285950052477346e-07,0
patch-level,CORAL,mvtec_cable,val,0,1.334154479479821e-07,0
patch-level,CORAL,mvtec_bottle+cable+capsule,test,0,1.3546053951074556e-07,0
patch-level,CORAL,mvtec_bottle+cable,test,0,1.4439704641233675e-07,0
patch-level,CORAL,mvtec_bottle+cable,test,1,1.4551214761127085e-07,0
patch-level,CORAL,mvtec_bottle+cable,train,0,1.476122712773531e-07,0
patch-level,CORAL,mvtec_bottle+cable,val,0,1.4813289764958882e-07,0
patch-level,DBI,mvtec_cable,test,1,0.2771257944934914,0
patch-level,DBI,mvtec_bottle+cable,test,0,0.2853320094270927,0
patch-level,DBI,mvtec_cable,test,0,0.2854193728669275,0
patch-level,DBI,mvtec_cable,val,0,0.2943541477594724,0
patch-level,DBI,mvtec_cable,train,0,0.29459148148409314,0
patch-level,DBI,mvtec_bottle+cable,test,1,0.29917846542898463,0
patch-level,DBI,mvtec_carpet,test,0,0.3098392348309216,0
image-level,DBI,mvtec_bottle,val,0,0.3098690344586835,0
patch-level,DBI,mvtec_carpet,val,0,0.31023873344314623,0
patch-level,DBI,mvtec_bottle+cable+capsule,test,0,0.31459868257020995,0
patch-level,DBI,mvtec_bottle+cable+capsule,test,1,0.31730015222177205,0
patch-level,DBI,mvtec_bottle+cable,train,0,0.32203169357147604,0
image-level,DBI,mvtec_bottle,train,0,0.32549633579696713,0
patch-level,DBI,mvtec_bottle+cable,val,0,0.3283156193577143,0
patch-level,DBI,mvtec_bottle+cable+capsule,val,0,0.3321884566624274,0
patch-level,DBI,mvtec_bottle+cable+capsule,train,0,0.33821445626197916,0
patch-level,DBI,mvtec_carpet,test,1,0.35387562683983365,0
patch-level,DBI,mvtec_bottle,test,1,0.35604019488571936,0
patch-level,DBI,mvtec_bottle+cable+capsule+carpet,test,0,0.3615200634108605,0
patch-level,DBI,mvtec_carpet,train,0,0.36797159943449675,0
patch-level,DBI,mvtec_bottle,test,0,0.37299349818737415,0
patch-level,DBI,mvtec_bottle,val,0,0.3738039285976652,0
patch-level,DBI,mvtec_bottle,train,0,0.3768911470925705,0
patch-level,DBI,mvtec_bottle+cable+capsule+carpet,test,1,0.37860508876754884,0
image-level,DBI,mvtec_cable,test,1,0.37991480231865377,0
patch-level,DBI,mvtec_bottle+cable+capsule+carpet,val,0,0.38296691405817246,0
patch-level,DBI,mvtec_bottle+cable+capsule+carpet,train,0,0.38416119286796896,0
image-level,DBI,mvtec_cable,val,0,0.42966960194879966,0
image-level,DBI,mvtec_cable,train,0,0.4321933475967866,0
image-level,DBI,mvtec_capsule,test,1,0.45476385256067775,0
patch-level,DBI,mvtec_capsule,test,1,0.4703101657824873,0
patch-level,DBI,mvtec_capsule,test,0,0.47359954417231453,0
patch-level,DBI,mvtec_capsule,train,0,0.47570615950374406,0
patch-level,DBI,mvtec_capsule,val,0,0.48369658133100285,0
image-level,DBI,mvtec_capsule,val,0,0.48734475145526535,0
image-level,DBI,mvtec_cable,test,0,0.5084799113672492,0
image-level,DBI,mvtec_carpet,test,1,0.5170379707190894,0
image-level,DBI,mvtec_capsule,train,0,0.5453821108368182,0
image-level,DBI,mvtec_bottle,test,1,0.5775133910005014,0
image-level,DBI,mvtec_carpet,val,0,0.5841553015307737,0
image-level,DBI,mvtec_carpet,train,0,0.594292579159837,0
image-level,DBI,mvtec_bottle+cable,train,0,0.6402927305728814,0
image-level,DBI,mvtec_bottle+cable,val,0,0.6488513021634432,0
image-level,DBI,mvtec_bottle,test,0,0.6688847955859728,0
image-level,DBI,mvtec_capsule,test,0,0.6844315622751507,0
image-level,DBI,mvtec_carpet,test,0,0.6851323451905426,0
image-level,DBI,mvtec_bottle+cable,test,1,0.75570658932978,0
image-level,DBI,mvtec_bottle+cable,test,0,0.8289159872290603,0
image-level,DBI,mvtec_bottle+cable+capsule+carpet,test,0,1.4838122414659314,0
image-level,DBI,mvtec_bottle+cable+capsule+carpet,test,1,1.7966231344098649,0
image-level,DBI,mvtec_bottle+cable+capsule+carpet,val,0,1.8080715571518091,0
image-level,DBI,mvtec_bottle+cable+capsule+carpet,train,0,1.8112444717913543,0
image-level,DBI,mvtec_bottle+cable+capsule,test,1,2.283002030414924,0
image-level,DBI,mvtec_bottle+cable+capsule,train,0,3.229054420427695,0
image-level,DBI,mvtec_bottle+cable+capsule,test,0,3.247399897330709,0
image-level,DBI,mvtec_bottle+cable+capsule,val,0,3.250364346000417,0
patch-level,MMD,mvtec_carpet,val,0,16.39965946830828,0
patch-level,MMD,mvtec_bottle+cable,test,0,16.464855374083996,0
patch-level,MMD,mvtec_cable,test,0,16.46489357695026,0
patch-level,MMD,mvtec_cable,test,1,16.475736269235785,0
patch-level,MMD,mvtec_carpet,test,0,16.488328319458336,0
patch-level,MMD,mvtec_bottle+cable,test,1,16.48850985162164,0
image-level,MMD,mvtec_bottle,val,0,16.51435329414917,0
patch-level,MMD,mvtec_cable,val,0,16.529206744227213,0
patch-level,MMD,mvtec_carpet,test,1,16.553846218031826,0
patch-level,MMD,mvtec_bottle+cable,train,0,16.563299513191932,0
patch-level,MMD,mvtec_cable,train,0,16.564962968373607,0
patch-level,MMD,mvtec_carpet,train,0,16.577928383093226,0
patch-level,MMD,mvtec_bottle+cable+capsule,test,0,16.685695128035515,0
patch-level,MMD,mvtec_bottle+cable+capsule,val,0,16.749028375715838,0
patch-level,MMD,mvtec_bottle+cable,val,0,16.76508225971871,0
patch-level,MMD,mvtec_bottle+cable+capsule+carpet,test,0,16.826043494303676,0
image-level,MMD,mvtec_cable,train,0,16.85199531873985,0
patch-level,MMD,mvtec_bottle+cable+capsule,train,0,16.88099658586404,0
image-level,MMD,mvtec_cable,val,0,16.884059709516812,0
patch-level,MMD,mvtec_bottle,test,0,16.892179697130928,0
image-level,MMD,mvtec_bottle,train,0,16.967420743836534,0
patch-level,MMD,mvtec_bottle,test,1,17.006103403637486,0
patch-level,MMD,mvtec_bottle+cable+capsule,test,1,17.040760202978685,0
patch-level,MMD,mvtec_bottle+cable+capsule+carpet,test,1,17.121459974897572,0
patch-level,MMD,mvtec_bottle,val,0,17.133651077032518,0
patch-level,MMD,mvtec_bottle,train,0,17.188002501907416,0
patch-level,MMD,mvtec_bottle+cable+capsule+carpet,val,0,17.202719150941245,0
image-level,MMD,mvtec_cable,test,1,17.236112471883594,0
image-level,MMD,mvtec_capsule,val,0,17.2630373998229,0
patch-level,MMD,mvtec_bottle+cable+capsule+carpet,train,0,17.431879735405563,0
image-level,MMD,mvtec_carpet,val,0,17.62419215611068,0
image-level,MMD,mvtec_carpet,train,0,17.68180248970664,0
image-level,MMD,mvtec_capsule,train,0,17.719862962573483,0
patch-level,MMD,mvtec_capsule,train,0,17.7207489248804,0
patch-level,MMD,mvtec_capsule,test,0,17.73658194675742,0
patch-level,MMD,mvtec_capsule,test,1,17.749211189037908,0
patch-level,MMD,mvtec_capsule,val,0,17.824627382827096,0
image-level,MMD,mvtec_capsule,test,1,17.94199474099379,0
image-level,MMD,mvtec_bottle,test,1,18.127979596281552,0
image-level,MMD,mvtec_cable,test,0,18.253990273799573,0
image-level,MMD,mvtec_carpet,test,1,18.794838148536343,0
image-level,MMD,mvtec_bottle,test,0,19.11812360966717,0
image-level,MMD,mvtec_capsule,test,0,19.372737305694127,0
image-level,MMD,mvtec_carpet,test,0,24.01676465112999,0
image-level,MMD,mvtec_bottle+cable,test,1,27.232938297018165,0
image-level,MMD,mvtec_bottle+cable+capsule+carpet,test,1,29.091203262891344,0
image-level,MMD,mvtec_bottle+cable,test,0,31.696700408493843,0
image-level,MMD,mvtec_bottle+cable+capsule+carpet,test,0,32.62825242642418,0
image-level,MMD,mvtec_bottle+cable+capsule,test,1,32.713539389852684,0
image-level,MMD,mvtec_bottle+cable+capsule+carpet,train,0,32.74425624736588,0
image-level,MMD,mvtec_bottle+cable+capsule+carpet,val,0,32.93458704221808,0
image-level,MMD,mvtec_bottle+cable+capsule,test,0,34.21102033301298,0
image-level,MMD,mvtec_bottle+cable+capsule,train,0,35.990108635427546,0
image-level,MMD,mvtec_bottle+cable,val,0,37.53060747806761,0
image-level,MMD,mvtec_bottle+cable+capsule,val,0,38.06231308206791,0
image-level,MMD,mvtec_bottle+cable,train,0,38.2569902712523,0
image-level,MSE,mvtec_capsule,val,0,2.361683989147423e-05,0
image-level,MSE,mvtec_capsule,train,0,2.495288776117377e-05,0
image-level,MSE,mvtec_capsule,test,0,2.5517385420243955e-05,0
image-level,MSE,mvtec_bottle,test,0,2.619185192816076e-05,0
image-level,MSE,mvtec_bottle,train,0,2.879151952220127e-05,0
image-level,MSE,mvtec_bottle,val,0,2.8968214177439223e-05,0
image-level,MSE,mvtec_capsule,test,1,3.2754369090980616e-05,0
image-level,MSE,mvtec_carpet,train,0,0.00010188787683728152,0
image-level,MSE,mvtec_carpet,val,0,0.00010429927388031502,0
image-level,MSE,mvtec_bottle,test,1,0.00011235583918460179,0
image-level,MSE,mvtec_cable,test,0,0.00011981140737771057,0
image-level,MSE,mvtec_cable,train,0,0.00012308530072914438,0
image-level,MSE,mvtec_cable,val,0,0.00012402817474503535,0
image-level,MSE,mvtec_carpet,test,0,0.00014475583466992247,0
image-level,MSE,mvtec_cable,test,1,0.00015131685786764137,0
image-level,MSE,mvtec_carpet,test,1,0.0001542355299461633,0
image-level,MSE,mvtec_bottle+cable,test,0,0.0005348164184833877,0
image-level,MSE,mvtec_bottle+cable,test,1,0.0006198079219902865,0
image-level,MSE,mvtec_bottle+cable,train,0,0.0006788399820216,0
image-level,MSE,mvtec_bottle+cable,val,0,0.0006846813285956159,0
image-level,MSE,mvtec_bottle+cable+capsule,test,0,0.0009307403367711231,0
image-level,MSE,mvtec_bottle+cable+capsule,test,1,0.0010163698014803231,0
image-level,MSE,mvtec_bottle+cable+capsule,val,0,0.001076340703992173,0
image-level,MSE,mvtec_bottle+cable+capsule,train,0,0.0010815535211004318,0
image-level,MSE,mvtec_bottle+cable+capsule+carpet,test,0,0.0015733811210375279,0
image-level,MSE,mvtec_bottle+cable+capsule+carpet,test,1,0.0016168777320999651,0
image-level,MSE,mvtec_bottle+cable+capsule+carpet,val,0,0.0017489037392660976,0
image-level,MSE,mvtec_bottle+cable+capsule+carpet,train,0,0.0017529642519075424,0
patch-level,MSE,mvtec_carpet,train,0,0.0028471044315956534,0
patch-level,MSE,mvtec_carpet,val,0,0.002851054639555514,0
patch-level,MSE,mvtec_carpet,test,0,0.002958638049196452,0
patch-level,MSE,mvtec_carpet,test,1,0.0032413994246162474,0
patch-level,MSE,mvtec_capsule,test,1,0.006187541351653635,0
patch-level,MSE,mvtec_capsule,test,0,0.006215502816252411,0
patch-level,MSE,mvtec_capsule,train,0,0.006221453155390918,0
patch-level,MSE,mvtec_capsule,val,0,0.0062339908592402935,0
patch-level,MSE,mvtec_bottle+cable+capsule+carpet,test,1,0.009014305228367448,0
patch-level,MSE,mvtec_bottle+cable+capsule+carpet,train,0,0.009078306127339602,0
patch-level,MSE,mvtec_bottle+cable+capsule+carpet,val,0,0.00910398872382939,0
patch-level,MSE,mvtec_bottle+cable+capsule,test,1,0.009381187019869685,0
patch-level,MSE,mvtec_bottle+cable+capsule+carpet,test,0,0.00967338079586625,0
patch-level,MSE,mvtec_bottle,train,0,0.009709279917180538,0
patch-level,MSE,mvtec_bottle,test,0,0.009713163869455456,0
patch-level,MSE,mvtec_bottle,val,0,0.009715224590152501,0
patch-level,MSE,mvtec_bottle+cable+capsule,train,0,0.009752744190394878,0
patch-level,MSE,mvtec_bottle+cable+capsule,val,0,0.009765828913077711,0
patch-level,MSE,mvtec_bottle,test,1,0.009770289802923798,0
patch-level,MSE,mvtec_cable,train,0,0.010013933526352048,0
patch-level,MSE,mvtec_cable,test,1,0.010018997119739652,0
patch-level,MSE,mvtec_cable,test,0,0.01002939237654209,0
patch-level,MSE,mvtec_cable,val,0,0.010043329460546374,0
patch-level,MSE,mvtec_bottle+cable+capsule,test,0,0.010064366491511463,0
patch-level,MSE,mvtec_bottle+cable,test,0,0.010507621215656399,0
patch-level,MSE,mvtec_bottle+cable,test,1,0.01053901187516749,0
patch-level,MSE,mvtec_bottle+cable,train,0,0.010634882004931569,0
patch-level,MSE,mvtec_bottle+cable,val,0,0.010666681637987495,0
